# Expected failures from running the assembled GCC torture tests with d8.

# Toolchain problem: need some libc support.
# Not yet implemented.
# See wasm.js for the list of libc functions which are missing.
# The right place to put libc functionality would really be libc anyways.
960215-1.c.s.wast.wasm # __addtf3
regstack-1.c.s.wast.wasm # __addtf3
pr47237.c.s.wast.wasm # __builtin_apply_args
complex-5.c.s.wast.wasm # __divsc3
960405-1.c.s.wast.wasm # __eqtf2
align-2.c.s.wast.wasm # __eqtf2
pr49218.c.s.wast.wasm # __fixsfti
20020413-1.c.s.wast.wasm # __lttf2
pr54471.c.s.wast.wasm # __multi3
ipa-sra-2.c.s.wast.wasm # free
loop-2f.c.s.wast.wasm # mmap addr 2147450880
loop-2g.c.s.wast.wasm # mmap addr 2147450880
printf-1.c.s.wast.wasm # printf
pr34456.c.s.wast.wasm # qsort

# LLVM emits a divide by zero:
#   https://llvm.org/bugs/show_bug.cgi?id=26452
pr60960.c.s.wast.wasm # divide by zero

# Program terminated with: Terminating wasm: abort()
# This could be a problem in any part of the toolchain (not just d8).
# It should never happen (the torture tests are self-validating).
20000910-2.c.s.wast.wasm # abort()
20001027-1.c.s.wast.wasm # abort()
20030125-1.c.s.wast.wasm # abort()
20050826-1.c.s.wast.wasm # abort()
20101011-1.c.s.wast.wasm # abort()
920612-1.c.s.wast.wasm # abort()
920711-1.c.s.wast.wasm # abort()
930126-1.c.s.wast.wasm # abort()
930126-1.c.s.wast.wasm # abort()
990222-1.c.s.wast.wasm # abort()
bcp-1.c.s.wast.wasm # abort()
bitfld-3.c.s.wast.wasm # abort()
builtin-constant.c.s.wast.wasm # abort()
builtin-prefetch-4.c.s.wast.wasm # abort()
eeprof-1.c.s.wast.wasm # abort()
memcpy-bi.c.s.wast.wasm # abort()
memset-2.c.s.wast.wasm # abort()
pr22493-1.c.s.wast.wasm # abort()
pr32244-1.c.s.wast.wasm # abort()
pr34971.c.s.wast.wasm # abort()
pr39228.c.s.wast.wasm # abort()
pr48814-1.c.s.wast.wasm # abort()
alloca-1.c.s.wast.wasm # abort()
simd-5.c.s.wast.wasm # abort()
strcmp-1.c.s.wast.wasm # abort()
string-opt-5.c.s.wast.wasm # abort()
strncmp-1.c.s.wast.wasm # abort()

# Unknown exception: memory access out of bounds
20000519-1.c.s.wast.wasm # memory access out of bounds
20000801-1.c.s.wast.wasm # memory access out of bounds
20010518-2.c.s.wast.wasm # memory access out of bounds
20020406-1.c.s.wast.wasm # memory access out of bounds
20021120-3.c.s.wast.wasm # memory access out of bounds
20040709-1.c.s.wast.wasm # memory access out of bounds
20041113-1.c.s.wast.wasm # memory access out of bounds
20041214-1.c.s.wast.wasm # memory access out of bounds
20050119-1.c.s.wast.wasm # memory access out of bounds
20050502-2.c.s.wast.wasm # memory access out of bounds
20070201-1.c.s.wast.wasm # memory access out of bounds
20071029-1.c.s.wast.wasm # memory access out of bounds
20071202-1.c.s.wast.wasm # memory access out of bounds
20071213-1.c.s.wast.wasm # memory access out of bounds
20080502-1.c.s.wast.wasm # memory access out of bounds
20080506-2.c.s.wast.wasm # memory access out of bounds
20121108-1.c.s.wast.wasm # memory access out of bounds
920501-8.c.s.wast.wasm # memory access out of bounds
920501-9.c.s.wast.wasm # memory access out of bounds
920726-1.c.s.wast.wasm # memory access out of bounds
930513-1.c.s.wast.wasm # memory access out of bounds
960327-1.c.s.wast.wasm # memory access out of bounds
980205.c.s.wast.wasm # memory access out of bounds
980605-1.c.s.wast.wasm # memory access out of bounds
980608-1.c.s.wast.wasm # memory access out of bounds
991201-1.c.s.wast.wasm # memory access out of bounds
bitfld-5.c.s.wast.wasm # memory access out of bounds
complex-7.c.s.wast.wasm # memory access out of bounds
memcpy-1.c.s.wast.wasm # memory access out of bounds
memcpy-2.c.s.wast.wasm # memory access out of bounds
multi-ix.c.s.wast.wasm # memory access out of bounds
pr15296.c.s.wast.wasm # memory access out of bounds
pr27073.c.s.wast.wasm # memory access out of bounds
pr27285.c.s.wast.wasm # memory access out of bounds
pr30778.c.s.wast.wasm # memory access out of bounds
pr36339.c.s.wast.wasm # memory access out of bounds
pr38969.c.s.wast.wasm # memory access out of bounds
pr44852.c.s.wast.wasm # memory access out of bounds
pr47337.c.s.wast.wasm # memory access out of bounds
pr48571-1.c.s.wast.wasm # memory access out of bounds
pr49279.c.s.wast.wasm # memory access out of bounds
pr49419.c.s.wast.wasm # memory access out of bounds
pr51323.c.s.wast.wasm # memory access out of bounds
pr51581-1.c.s.wast.wasm # memory access out of bounds
